Gene,COG
50S ribosomal protein L18,J
50S ribosomal protein L6,J
30S ribosomal protein S8,J
30S ribosomal protein S14,J
50S ribosomal protein L5,J
50S ribosomal protein L24,J
50S ribosomal protein L14,J
30S ribosomal protein S17,J
50S ribosomal protein L29,J
50S ribosomal protein L16,J
30S ribosomal protein S3,J
50S ribosomal protein L22,J
30S ribosomal protein S19,J
50S ribosomal protein L2,J
50S ribosomal protein L23,J
50S ribosomal protein L4,J
50S ribosomal protein L3,J
30S ribosomal protein S10,J
tRNA modification GTPase MnmE,S
Glycerol-3-phosphate acyltransferase,I
Cation efflux system protein CusB,P
ATP-dependent RNA helicase RhlB,L
Thioredoxin 1,O
Transcription termination factor Rho,K
Fumarate reductase iron-sulfur subunit,C
Fumarate reductase flavoprotein subunit,C
Cytochrome subunit of sulfide dehydrogenase,C
Cytochrome c-type protein NrfB,C
Carboxypeptidase G2,E
Dipeptidyl-peptidase 5,E
Hydrogenase isoenzymes formation protein HypE,O
Carbamoyltransferase HypF,O
Hydrogenase expression/formation protein HypD,O
Hydrogenase isoenzymes nickel incorporation protein HypB,K
Hydrogenase isoenzymes formation protein HypC,O
Chaperone SurA,O
"Bis(5'-nucleosyl)-tetraphosphatase, symmetrical",F
Thymidylate synthase,F
3-mercaptopropionate dioxygenase,S
Periplasmic serine endoprotease DegP,O
putative glycine dehydrogenase (decarboxylating) subunit 2,E
Thiol peroxidase,O
putative glycine dehydrogenase (decarboxylating) subunit 1,E
Glycine cleavage system H protein,E
Aminomethyltransferase,E
Beta-barrel assembly-enhancing protease,S
Cytochrome b6-f complex iron-sulfur subunit 1,C
Cytochrome b6,C
L-methionine gamma-lyase,E
3-oxoacyl-[acyl-carrier-protein] synthase 3,I
"L-2,4-diaminobutyrate decarboxylase",E
Formate-dependent nitrite reductase complex subunit NrfG,O
Thiol:disulfide interchange protein DsbE,O
Cytochrome c-type biogenesis protein CcmF,O
3-oxoacyl-[acyl-carrier-protein] synthase 3 protein 1,I
Phosphate acyltransferase,I
50S ribosomal protein L32,J
Maf-like protein YceF,D
Ribosomal large subunit pseudouridine synthase C,J
Low molecular weight protein-tyrosine-phosphatase YfkJ,T
Lipid A export ATP-binding/permease protein MsbA,V
Biopolymer transport protein ExbB,U
Lipoprotein-releasing system ATP-binding protein LolD,P
Cyclic di-GMP phosphodiesterase Gmr,T
23S rRNA (uracil(1939)-C(5))-methyltransferase RlmD,J
Pyridoxine 5'-phosphate synthase,H
Type II secretion system protein G,U
3-oxoacyl-[acyl-carrier-protein] reductase FabG,I
Acyl carrier protein,I
3-oxoacyl-[acyl-carrier-protein] synthase 2,I
Endolytic murein transglycosylase,F
DNA polymerase III subunit delta',L
Thiosulfate sulfurtransferase PspE,T
Fatty acid oxidation complex subunit alpha,I
Thiol-disulfide oxidoreductase ResA,O
FAD:protein FMN transferase,H
50S ribosomal protein L21,S
2-oxoisovalerate dehydrogenase subunit alpha,C
2-oxoisovalerate dehydrogenase subunit beta,C
Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex,I
putative protease YhbU,O
Minor extracellular protease vpr,O
Delta-aminolevulinic acid dehydratase,H
Shikimate dehydrogenase (NADP(+)),E
Glutathione amide reductase,O
Oligopeptidase A,E
Exodeoxyribonuclease III,L
Glutaminefructose-6-phosphate aminotransferase [isomerizing],M
Bifunctional protein GlmU,M
LeucinetRNA ligase,J
Phosphoribosyl-AMP cyclohydrolase,E
Cysteine desulfuration protein SufE,S
DNA polymerase III subunit delta,L
Ribosomal RNA large subunit methyltransferase H,S
Maf-like protein YhdE,D
Ribonuclease G,J
ABC transporter ATP-binding/permease protein,U
N5-carboxyaminoimidazole ribonucleotide mutase,F
Metalloprotease PmbA,S
Co-chaperone protein DjlA,O
Ribulose-phosphate 3-epimerase,G
cAMP-activated global transcriptional regulator CRP,T
Ribonuclease R,K
30S ribosomal protein S6,J
30S ribosomal protein S18,J
50S ribosomal protein L9,J
Replicative DNA helicase,L
ABC transporter ATP-binding/permease protein,T
Serine/threonine phosphatase stp,T
Serine/threonine-protein kinase PknB,T
DNA repair protein RadA,O
Magnesium and cobalt efflux protein CorC,P
Signal recognition particle protein,U
30S ribosomal protein S16,J
Ribosome maturation factor RimM,J
tRNA (guanine-N(1)-)-methyltransferase,J
50S ribosomal protein L19,J
Solute-binding protein,G
Ectoine/5-hydroxyectoine TRAP transporter small permease protein UehB,G
Protease 4,O
L-threonine 3-dehydrogenase,E
2-amino-3-ketobutyrate coenzyme A ligase,H
3-ketoacyl-CoA thiolase,I
DNA polymerase I,L
NAD(P) transhydrogenase subunit beta,C
NAD(P) transhydrogenase subunit alpha,C
RNA polymerase sigma factor SigV,K
Primosomal protein N',L
ArgininetRNA ligase,J
Capsule biosynthesis protein CapA,M
Ribosomal RNA small subunit methyltransferase B,J
"UDP-N-acetylmuramateL-alanyl-gamma-D-glutamyl-meso-2,6-diaminoheptandioate ligase",M
"Glutamate-1-semialdehyde 2,1-aminomutase",H
Adenosylhomocysteinase,H
S-adenosylmethionine synthase,H
Transketolase 1,G
Glyceraldehyde-3-phosphate dehydrogenase,G
Pyruvate kinase II,G
Putative peroxiredoxin,O
Magnesium transporter MgtE,P
RNase adapter protein RapZ,S
Nitrogen regulatory protein,G
Ribosome hibernation promoting factor,J
RNA polymerase sigma-54 factor,K
Lipopolysaccharide export system ATP-binding protein LptB,S
Lipopolysaccharide export system protein LptA,S
Lipopolysaccharide export system protein LptC,S
Fatty acid metabolism regulator protein,K
Fused isobutyryl-CoA mutase,I
3-hydroxypropionyl-coenzyme A dehydratase,I
Acyl-CoA dehydrogenase,I
2-hydroxy-3-oxopropionate reductase,I
Ureidoglycolate lyase,Q
Methionine synthase,E
HTH-type transcriptional repressor ComR,K
Putative cystathionine beta-synthase,E
Peptide chain release factor RF1,J
Lipopolysaccharide assembly protein B,S
Ribose-phosphate pyrophosphokinase,F
50S ribosomal protein L25,J
Peptidyl-tRNA hydrolase,J
Ribosome-binding ATPase YchF,J
Deoxyribose-phosphate aldolase,F
Carbon dioxide-concentrating mechanism protein CcmK ,E
Carbon dioxide concentrating mechanism protein CcmL,E
Aldehyde-alcohol dehydrogenase,C
Carbon monoxide dehydrogenase small chain,F
putative xanthine dehydrogenase subunit D,F
allantoicase,F
Ureidoglycolate lyase,F
Guanine deaminase,F
Arylsulfatase,P
Glutamine synthetase,E
Nitrogen regulation protein NR(II),T
Nitrogen regulation protein NR(I),T
tRNA (cytidine(34)-2'-O)-methyltransferase,J
6-hydroxy-D-nicotine oxidase,C
Protein-export protein SecB,U
Thiosulfate sulfurtransferase GlpE,P
Sec-independent protein translocase protein TatB,U
Sec-independent protein translocase protein TatA,U
D-aminoacyl-tRNA deacylase,J
Phosphatidylserine decarboxylase proenzyme,I
Ribosomal-protein-alanine acetyltransferase,S
Peptide chain release factor 3,J
ValinetRNA ligase,J
DNA polymerase III subunit chi,L
Cytosol aminopeptidase,E
General stress protein 69,C
Poly(A) polymerase I,J
Phosphatase NudJ,L
Aconitate hydratase A,C
Vitamin B12 transporter BtuB,P
Inner membrane transport permease YbhR,V
3'-5' ssDNA/RNA exonuclease TatD,L
Threonine synthase,E
Homoserine kinase,E
Cell division coordinator CpoB,S
Peptidoglycan-associated lipoprotein,M
Protein TolB,U
Neutral endopeptidase,O
"Glutamate 2,3-aminomutase",E
putative HTH-type transcriptional regulator YbbH,K
3-oxoadipate CoA-transferase subunit B,I
Trimethylamine dehydrogenase,C
AcetateCoA ligase [ADP-forming] I,C
Histone deacetylase-like amidohydrolase,B
D-2-hydroxyacid dehydrogenase,C
Putative SOS response-associated peptidase YedK,S
DegV domain-containing protein,S
DNA polymerase IV,L
Hydroxymethylglutaryl-CoA synthase,I
Acyl-coenzyme A dehydrogenase,I
Malate dehydrogenase,C
ABC transporter ATP-binding protein NatA,C
Periplasmic oligopeptide-binding protein,E
Oligopeptide transport system permease protein OppB,P
Cytochrome c4,C
Metallo-beta-lactamase fold-containing protein,S
putative acrylyl-CoA reductase AcuI,C
Dipeptidyl aminopeptidase BIII,E
Ribosomal RNA small subunit methyltransferase G,M
putative signaling protein,T
ATP synthase subunit a,C
Mechanosensitive channel MscK,M
Lysophospholipid transporter LplT,I
putative NTE family protein,M
Acetolactate synthase large subunit,E
Transcription termination/antitermination protein NusA,K
Translation initiation factor IF-2,J
30S ribosome-binding factor,J
30S ribosomal protein S15,J
Polyribonucleotide nucleotidyltransferase,J
RNA polymerase-binding transcription factor DksA,T
Chromosome partition protein Smc,D
DNA ligase,L
Colicin I receptor,P
Cobalt-zinc-cadmium resistance protein CzcA,V
Argininosuccinate lyase,E
Acetylglutamate kinase,E
putative tRNA-dihydrouridine synthase,J
Biotin carboxylase,I
Biotin carboxyl carrier protein of acetyl-CoA carboxylase,I
Thiol:disulfide interchange protein DsbD,O
10 kDa chaperonin,O
60 kDa chaperonin,O
Spore protein SP21,O
D-aminoacylase,Q
RNA polymerase-binding transcription factor DksA,K
AspartatetRNA(Asp/Asn) ligase,J
Hercynine oxygenase,T
Chaperone protein ClpB,O
Ribosomal large subunit pseudouridine synthase D,J
Outer membrane protein assembly factor BamD,M
Glutamine-dependent NAD(+) synthetase,H
SuccinateCoA ligase [ADP-forming] subunit alpha,C
SuccinateCoA ligase [ADP-forming] subunit beta,C
Globin-coupled histidine kinase,T
Transcriptional regulatory protein ZraR,T
Electron transfer flavoprotein-ubiquinone oxidoreductase,C
Acetyl-CoA acetyltransferase,I
1-acyl-sn-glycerol-3-phosphate acyltransferase,Q
Tyrosine recombinase XerD,L
Thiol:disulfide interchange protein DsbC,O
ADP-ribose pyrophosphatase,F
Protein-export membrane protein SecD,U
Inositol-1-monophosphatase,G
Nucleoside diphosphate kinase,F
Dual-specificity RNA methyltransferase RlmN,J
Lipopolysaccharide assembly protein B,N
Cytoskeleton protein RodZ,S
putative parvulin-type peptidyl-prolyl cis-trans isomerase,O
Threonylcarbamoyl-AMP synthase,J
Segregation and condensation protein A,S
putative oxidoreductase YciK,I
Phosphoglycolate phosphatase,S
Ubiquinone biosynthesis O-methyltransferase,H
DNA gyrase subunit A,L
Phosphoserine aminotransferase,E
P-protein,E
3-phosphoshikimate 1-carboxyvinyltransferase,E
Cytidylate kinase,F
30S ribosomal protein S1,J
Integration host factor subunit beta,K
Elongation factor G 1,J
3-oxoacyl-[acyl-carrier-protein] reductase FabG,S
Adenosine monophosphate-protein transferase SoFic,S
Peptide methionine sulfoxide reductase MsrA,O
Ferrous-iron efflux pump FieF,P
Small-conductance mechanosensitive channel,M
Ferredoxin 1,C
Phytoene desaturase (lycopene-forming),Q
HTH-type transcriptional regulator BetI,K
Caffeyl-CoA reductase-Etf complex subunit CarC,I
Spermidine/putrescine import ATP-binding protein PotA,E
putative lipoprotein YiaD,M
Aspartate aminotransferase,E
High-potential iron-sulfur protein,C
Sulfurtransferase FdhD,C
NADP-reducing hydrogenase subunit HndC,C
Putative formate dehydrogenase,C
Glucose-1-phosphate adenylyltransferase,G
GTP-binding protein TypA/BipA,T
Stress response kinase A,S
ATP-dependent zinc metalloprotease FtsH,O
Glycogen accumulation regulator GarA,T
Tail-specific protease,M
Adenine DNA glycosylase,L
Hercynine oxygenase,S
Alanine dehydrogenase,E
Cytochrome c oxidase subunit 1,C
Cytochrome c oxidase subunit 2,C
Heme A synthase,O
Oxygen-independent coproporphyrinogen III oxidase,H
Branched-chain-amino-acid aminotransferase 2,E
Beta-alaninepyruvate aminotransferase,E
Putative 3-oxopropanoate dehydrogenase,I
Succinyl-diaminopimelate desuccinylase,E
Pyruvate carboxylase subunit B,C
Nitrilase,S
putative allantoin permease,F
D-hydantoinase/dihydropyrimidinase,F
Sulfide dehydrogenase subunit alpha,E
NAD-dependent dihydropyrimidine dehydrogenase subunit PreA,C
Cytidine deaminase,F
Pyrimidine-specific ribonucleoside hydrolase RihA,F
Esterase TesA,E
Long-chain-fatty-acidCoA ligase,I
Orotidine 5'-phosphate decarboxylase,F
3-dehydroquinate synthase,E
Shikimate kinase 1,E
Type IV pilus biogenesis and competence protein PilQ,U
Cell division protein FtsA,N
Penicillin-binding protein 1A,M
Citrate synthase,C
50S ribosomal protein L31,J
Peptidyl-prolyl cis-trans isomerase D,O
Cytochrome c6,C
RNA-binding protein Hfq,T
GTPase HflX,S
Modulator of FtsH protease HflK,O
Modulator of FtsH protease HflC,O
Adenylosuccinate synthetase,F
Glutathione amide-dependent peroxidase,O
Type III pantothenate kinase,K
Glycerol-3-phosphate acyltransferase,S
Glutathione S-transferase GST-6.0,O
Vitamin B12 transporter BtuB,
Monocarboxylate 2-oxoacid-binding periplasmic protein,G
Trk system potassium uptake protein TrkH,P
Trk system potassium uptake protein TrkA,P
Elongation factor G,J
30S ribosomal protein S7,J
30S ribosomal protein S12,J
DNA-directed RNA polymerase subunit beta',K
DNA-directed RNA polymerase subunit beta,K
50S ribosomal protein L7/L12,J
50S ribosomal protein L10,J
50S ribosomal protein L1,J
50S ribosomal protein L11,J
Transcription termination/antitermination protein NusG,K
Protein translocase subunit SecE,U
DNA polymerase III subunit alpha,L
Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha,I
tRNA(Ile)-lysidine synthase,D
CTP synthase,F
2-dehydro-3-deoxyphosphooctonate aldolase,M
Enolase,G
tRNA pseudouridine synthase D,J
5'-nucleotidase SurE,F
Protein-L-isoaspartate O-methyltransferase,O
Murein hydrolase activator NlpD,M
RNA polymerase sigma factor RpoS,K
Transcriptional regulator SdrP,K
Type II secretion system protein D,U
Elongation factor G-like protein,T
Phytoene desaturase (lycopene-forming),C
putative ABC transporter ATP-binding protein YbiT,S
Transcriptional regulatory protein OmpR,T
Macrolide export ATP-binding/permease protein MacB,V
putative ABC transporter ATP-binding protein YknY,V
"Glucan endo-1,3-beta-glucosidase A1",G
Disulfide bond formation protein D,Q
Daunorubicin/doxorubicin resistance ATP-binding protein DrrA,P
Fructose-bisphosphate aldolase class 1,G
Electron transport complex subunit RsxB,C
Pyruvate-flavodoxin oxidoreductase,C
CDP-diacylglycerolglycerol-3-phosphate 3-phosphatidyltransferase,I
Isocitrate dehydrogenase [NADP],C
Phospho-2-dehydro-3-deoxyheptonate aldolase,E
"2,5-dioxopentanoate dehydrogenase",C
Cation/acetate symporter ActP,S
Sensor protein TorS,T
Transcriptional regulatory protein DegU,T
Inosine-5'-monophosphate dehydrogenase,T
DNA polymerase III PolC-type,L
Glutamate dehydrogenase,E
Tryptophan synthase alpha chain,E
Anthranilate phosphoribosyltransferase,E
Anthranilate synthase component 1,E
NADH-quinone oxidoreductase subunit 11,C
NADH-quinone oxidoreductase subunit J,C
NADH-quinone oxidoreductase subunit H,C
NADH-quinone oxidoreductase chain 2,C
NADH-quinone oxidoreductase subunit D,C
NADH-quinone oxidoreductase chain 5,C
NADH-quinone oxidoreductase subunit B,C
NADH-quinone oxidoreductase subunit A,C
Phosphoglucosamine mutase,G
Histidine ammonia-lyase,E
Urocanate hydratase,E
8-oxoguanine deaminase,F
Cytochrome b561 ,C
Putative peroxiredoxin bcp,O
PhenylalaninetRNA ligase alpha subunit,J
PhenylalaninetRNA ligase beta subunit,J
Integration host factor subunit alpha,K
HTH-type transcriptional repressor BluR,K
Phenylserine dehydratase,E
D-lactate dehydrogenase (acceptor),C
Serine/threonine-protein kinase PrkC,T
Dihydroxy-acid dehydratase,E
ATP-dependent Clp protease adapter protein ClpS,O
ATP-dependent Clp protease ATP-binding subunit ClpA,O
Translation initiation factor IF-1,J
Thioredoxin reductase,O
DNA translocase FtsK,D
Outer-membrane lipoprotein carrier protein,M
Replication-associated recombination protein A,L
SerinetRNA ligase,J
Adenylylsulfate reductase subunit alpha,C
Adenylylsulfate reductase subunit beta,C
Hydrogenase 2 maturation protease,O
Uptake hydrogenase small subunit,C
CoBCoM heterodisulfide reductase iron-sulfur subunit D,C
HTH-type transcriptional regulator HexR,K
Glucose-6-phosphate 1-dehydrogenase,G
6-phosphogluconolactonase,G
3-oxoacyl-[acyl-carrier-protein] reductase FabG,C
Ferric uptake regulation protein,P
DNA repair protein RecN,L
NAD kinase,G
Protein GrpE,O
Chaperone protein DnaK,O
Chaperone protein DnaJ,O
Carbamoyl-phosphate synthase small chain,F
Ribonuclease T,J
Glutaredoxin 4,O
Arginine repressor,K
Cbb3-type cytochrome c oxidase subunit CcoP2,C
Cbb3-type cytochrome c oxidase subunit CcoN1,C
Cell-division control histidine kinase PdhS,T
Hemin receptor,P
Nitrite reductase,C
Endoribonuclease YbeY,S
PhoH-like protein,T
putative bifunctional SAT/APS kinase,P
Single-stranded DNA-binding protein,L
Inner membrane transport protein YajR,G
UvrABC system protein A,L
HistidinetRNA ligase,J
GTPase Der,S
Murein DD-endopeptidase MepM,M
Exodeoxyribonuclease 7 large subunit,L
Inosine-5'-monophosphate dehydrogenase,F
putative zinc protease,O
Cell division ATP-binding protein FtsE,D
Ribosomal RNA small subunit methyltransferase D,L
50S ribosomal protein L33,J
50S ribosomal protein L28,J
Coenzyme A biosynthesis bifunctional protein CoaBC,H
Deoxyuridine 5'-triphosphate nucleotidohydrolase,F
Orotate phosphoribosyltransferase,F
Exodeoxyribonuclease,L
Methylmalonyl-CoA carboxyltransferase 12S subunit,I
Transcriptional regulatory protein UhpA,K
Nitrogen regulatory protein P-II 1,E
Ribulose bisphosphate carboxylase,G
Universal stress protein E,T
Error-prone DNA polymerase,L
Type II secretion system protein F,U
Type II secretion system protein E,U
Type II secretion system protein C,U
3-methylmercaptopropionyl-CoA ligase,Q
Acyl-CoA thioesterase 2,I
"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase",G
NAD-specific glutamate dehydrogenase,E
"Tryptophan 2,3-dioxygenase",E
UDP-3-O-acyl-N-acetylglucosamine deacetylase,M
Cell division protein FtsZ,D
Cell division protein FtsA,D
Cell division protein FtsQ,M
D-alanineD-alanine ligase B,M
UDP-N-acetylmuramateL-alanine ligase,M
UDP-N-acetylglucosamineN-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase,M
putative peptidoglycan glycosyltransferase FtsW,D
UDP-N-acetylmuramoylalanineD-glutamate ligase,M
ADP-ribose pyrophosphatase,S
Maleylpyruvate isomerase,Q
Lipoprotein NlpI,S
Outer membrane protein assembly factor BamD,S
Type II secretion system protein L,U
ATP-dependent helicase/nuclease subunit A,L
Cold shock-like protein CspE,K
Tetrathionate reductase subunit B,C
Peptide deformylase,J
DNA processing protein DprA,L
Protein Smg,S
DNA topoisomerase 1,L
GlycinetRNA ligase beta subunit,J
DNA gyrase subunit B,L
Cytochrome c oxidase assembly protein CtaG,O
Membrane-bound aldehyde dehydrogenase [pyrroloquinoline-quinone],C
ECF RNA polymerase sigma factor SigE,K
Serine/threonine-protein kinase StkP,T
Amidophosphoribosyltransferase,F
Colicin V production protein,S
Dihydrofolate synthase/folylpolyglutamate synthase,H
Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta,I
CoBCoM heterodisulfide reductase iron-sulfur subunit A,C
Heterodisulfide reductase subunit B-like protein,C
CoBCoM heterodisulfide reductase iron-sulfur subunit C,C
Response regulator protein TmoT,T
putative ABC transporter ATP-binding protein YbhF,V
Riboflavin biosynthesis protein RibBA,H
NADPH-dependent 7-cyano-7-deazaguanine reductase,K
Bifunctional protein FolD protein,H
Acetyl-CoA:oxalate CoA-transferase,C
Methylthioribose-1-phosphate isomerase,J
Carboxymethylenebutenolidase,Q
Phosphoribosylglycinamide formyltransferase,F
Phosphoribosylformylglycinamidine cyclo-ligase,F
ProlinetRNA ligase,J
N-acetylmuramoyl-L-alanine amidase AmiC,M
Bifunctional NAD(P)H-hydrate repair enzyme Nnr,G
Epoxyqueuosine reductase,C
Spore coat protein A,Q
Tyrosine phenol-lyase,E
Lipoprotein signal peptidase,M
putative lipid II flippase MurJ,S
30S ribosomal protein S20,J
GTPase Obg,S
50S ribosomal protein L27,J
50S ribosomal protein L21,J
Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex,C
Glutathione transport system permease protein GsiD,P
Ribosomal protein S6L-glutamate ligase,S
2-octaprenyl-6-methoxyphenol hydroxylase,H
Xaa-Pro aminopeptidase,E
Cell division protein ZapA,S
putative HTH-type transcriptional regulator,K
3-succinoylsemialdehyde-pyridine dehydrogenase,C
Putative glutamatecysteine ligase 2,S
GTP pyrophosphokinase,F
putative transcriptional regulatory protein,K
Acyl-CoA thioesterase YbgC,S
Biopolymer transport protein ExbD,U
RNA pyrophosphohydrolase,S
DNA topoisomerase 4 subunit B,L
Anaerobic glycerol-3-phosphate dehydrogenase subunit C,C
Rubrerythrin,C
Exodeoxyribonuclease 7 small subunit,L
3-isopropylmalate dehydratase large subunit,E
2-isopropylmalate synthase,E
Choline-sulfatase,P
Membrane protein insertase YidC,U
Type 4 prepilin-like proteins leader peptide-processing enzyme,N
Protein translocase subunit SecA,U
Serine/threonine-protein kinase pkn1,S
Serine/threonine-protein kinase PrkC,S
Sensor histidine kinase QseE,T
HTH-type transcriptional repressor YtrA,K
ABC transporter ATP-binding protein YtrB,V
Psp operon transcriptional activator,K
Phage shock protein A,K
Phage shock protein C,K
"Acyl-CoA dehydrogenase, short-chain specific",I
Electron transfer flavoprotein subunit alpha,C
Electron transfer flavoprotein subunit beta,C
Thymidine kinase,F
Cytochrome c biogenesis ATP-binding export protein CcmA,O
Heme exporter protein C,O
50S ribosomal protein L3 glutamine methyltransferase,J
SCO1 protein ,S
Elongation factor P(R)-beta-lysine ligase,J
Elongation factor P,J
Cyclic di-GMP phosphodiesterase YfgF,T
Sensory/regulatory protein RpfC,T
Cytochrome c1,C
Cytochrome b/c1,C
Ubiquinol-cytochrome c reductase iron-sulfur subunit,C
Serine endoprotease DegS,O
DNA repair and recombination protein RadA,L
AlaninetRNA ligase,J
Carbon storage regulator,T
Outer membrane protein assembly factor BamA,M
Chaperone protein Skp,M
UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase,M
Acyl-[acyl-carrier-protein]UDP-N-acetylglucosamine O-acyltransferase,M
Lipid-A-disaccharide synthase,M
Succinate dehydrogenase iron-sulfur subunit,C
Succinate dehydrogenase flavoprotein subunit,C
Succinate dehydrogenase cytochrome b556 subunit,C
tRNA-modifying protein YgfZ,S
"LysinetRNA ligase, heat inducible",J
Peptide chain release factor RF2,J
Serine/threonine-protein kinase BtrW,T
Putative anti-sigma factor antagonist BtrV,T
(3S)-malyl-CoA thioesterase,C
Acetyl-coenzyme A synthetase,I
Arsenical-resistance protein Acr3,P
Lon protease,O
Alanine racemase,M
DNA-binding protein HU,L
Lipopolysaccharide assembly protein B,T
Purine nucleoside phosphorylase DeoD-type,F
"1,4-dihydroxy-2-naphthoate octaprenyltransferase",H
Na(+)-translocating NADH-quinone reductase subunit A,C
Na(+)-translocating NADH-quinone reductase subunit B,C
Na(+)-translocating NADH-quinone reductase subunit D,C
Na(+)-translocating NADH-quinone reductase subunit E,C
Na(+)-translocating NADH-quinone reductase subunit F,C
2-oxoglutarate dehydrogenase E1 component,C
Bifunctional (p)ppGpp synthase/hydrolase SpoT,F
Guanylate kinase,F
"GTP 3',8-cyclase",H
Transcriptional regulator HilA,T
Putative carboxypeptidase YodJ,M
Thermostable carboxypeptidase 1,E
Dihydrolipoyl dehydrogenase,C
Pyruvate dehydrogenase E1 component,C
Protein TolB,T
K(+)-insensitive pyrophosphate-energized proton pump,C
RNA-binding protein,J
Carbamoyl-phosphate synthase large chain,F
4-hydroxyphenylpyruvate dioxygenase,H
